TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004BD1D83E00000000000001D5
t1272043582
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004BD1D83E000000000000017D
t1272043582
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004BD1D85F0000000000185260
t1272043615
s1593952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C33AF1C0000000000000132
t1278455580
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.h
c000000004C3BC42A0000000000000110
t1278985258
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m
c000000004C4797B700000000000006CE
t1279760311
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib
c000000004C479757000000000000814F
t1279760215
s33103

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Absinthe Frappe-1-1.png
c000000004BFEC459000000000001DEE2
t1274987609
s122594

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Absinthe Frappe.png
c000000004C18D7F60000000000021868
t1276696566
s137320

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.h
c000000004C3BC42A00000000000001A6
t1278985258
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m
c000000004C4350B40000000000000593
t1279479988
s1427
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Arnaud's French 75.png
c000000004C144405000000000001C175
t1276396549
s115061

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AtlTable13-1.png
c000000004C4325C9000000000000119A
t1279469001
s4506

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AtlTable4-1-1.png
c000000004C433A9F0000000000000F9B
t1279474335
s3995

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/AtlTable4.png
c000000004C433A9F0000000000000F9B
t1279474335
s3995

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png
c000000004BCD0AA3000000000003326D
t1271728803
s209517

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse lg-1.png
c000000004C3231EC000000000001D081
t1278357996
s118913

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png
c000000004C3231D70000000000019B60
t1278357975
s105312

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse.png
c000000004C3231EC000000000001D081
t1278357996
s118913

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bar UnCommon.png
c000000004C0EFD2F000000000001A6C7
t1276050735
s108231

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower header-1.png
c000000004C3229E4000000000001F462
t1278355940
s128098

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower lg-1.png
c000000004C322A15000000000002EE98
t1278355989
s192152

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower.png
c000000004C322A15000000000002EE98
t1278355989
s192152

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones header-1.png
c000000004C321F02000000000001D698
t1278353154
s120472

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones lg-1.png
c000000004C321F380000000000032B00
t1278353208
s207616

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones.png
c000000004C321F380000000000032B00
t1278353208
s207616

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png
c000000004C37B9B100000000000012B1
t1278720433
s4785

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Carousel Bar.png
c000000004C0EFB490000000000020E2E
t1276050249
s134702

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png
c000000004BE887ED000000000000A6DD
t1273530349
s42717

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker-1.png
c000000004BE88779000000000001E513
t1273530233
s124179

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png
c000000004C32266E000000000001C10E
t1278355054
s114958

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk.png
c000000004C32429F0000000000036384
t1278362271
s222084

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section header-1.png
c000000004C3224FE0000000000024D56
t1278354686
s150870

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section lg-1.png
c000000004C3225BA0000000000038DDD
t1278354874
s232925

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section.png
c000000004C3225BA0000000000038DDD
t1278354874
s232925

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves lg-1.png
c000000004C3A6BD50000000000047393
t1278897109
s291731

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png
c000000004C3A6BFB000000000001DA4C
t1278897147
s121420

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves.png
c000000004C3A6BD50000000000047393
t1278897109
s291731

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Constants.h
c000000004C3BC42A0000000000000143
t1278985258
s323

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png
c000000004C3684180000000000036B02
t1278641176
s224002

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png
c000000004C3693E70000000000033648
t1278645223
s210504

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.h
c000000004C3BC42A000000000000011C
t1278985258
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m
c000000004C44FDD700000000000006EC
t1279589847
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib
c000000004C44FDAB000000000000E6A4
t1279589803
s59044

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75 cocktail sm-1-1.png
c000000004C18EC620000000000014453
t1276701794
s83027

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75.png
c000000004C18EC0D000000000002E2A7
t1276701709
s189095

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Gov john slaton.mp3
c000000004C3CC2BE00000000003DF06D
t1279050430
s4059245

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png
c000000004C322C4F00000000000200AB
t1278356559
s131243

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum.png
c000000004C322C0A000000000002BA71
t1278356490
s178801

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant mausoleum lg-1.png
c000000004C322C0A000000000002BA71
t1278356490
s178801

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant mausoleum.png
c000000004C322C0A000000000002BA71
t1278356490
s178801

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase lg-1.png
c000000004C32325B000000000002173B
t1278358107
s137019

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png
c000000004C323151000000000001E03F
t1278357841
s122943

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase.png
c000000004C32325B000000000002173B
t1278358107
s137019

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.h
c000000004C3BC42A000000000000010E
t1278985258
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m
c000000004C3BC42A00000000000006CC
t1278985258
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib
c000000004C38BEBA000000000000720A
t1278787258
s29194

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hotel Monteleone sm-1.png
c000000004C18F0C4000000000001BD03
t1276702916
s113923

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hotel Monteleone.png
c000000004C18F09B000000000003ED74
t1276702875
s257396

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.h
c000000004C3BC42A0000000000000110
t1278985258
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m
c000000004C45003800000000000006CE
t1279590456
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib
c000000004C4500C400000000000054BA
t1279590596
s21690

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/House Made Ingredients.png
c000000004C144675000000000002D057
t1276397173
s184407

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/House made ingredients sm-1.png
c000000004C1446430000000000024FA1
t1276397123
s151457

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hugh Inman lg-1.png
c000000004C4337E0000000000003D679
t1279473632
s251513

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hugh Inman sm-1.png
c000000004C433E4C0000000000017E2B
t1279475276
s97835

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hugh Inman.png
c000000004C4337E0000000000003D679
t1279473632
s251513

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png
c000000004C464EEB0000000000001C5A
t1279676139
s7258

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png
c000000004C38B7880000000000002C2B
t1278785416
s11307

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris Sign.png
c000000004C1447D30000000000022F93
t1276397523
s143251

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris sign sm-1.png
c000000004C18EA0F00000000000116EE
t1276701199
s71406

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png
c000000004C1445AB000000000001B471
t1276396971
s111729

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James Nissen .png
c000000004C321E5E000000000003B8FB
t1278352990
s243963

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James Nissen header-1.png
c000000004C321E8D0000000000028BD7
t1278353037
s166871

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James Nissen header.png
c000000004C321E8D0000000000028BD7
t1278353037
s166871

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James Nissen lg-1.png
c000000004C321E5E000000000003B8FB
t1278352990
s243963

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James Nissen.png
c000000004C321E5E000000000003B8FB
t1278352990
s243963

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/James nissen.mp3
c000000004C3E178500000000001AD992
t1279137669
s1759634

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith .png
c000000004C321FE50000000000024089
t1278353381
s147593

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith header-1.png
c000000004C32203B000000000001283E
t1278353467
s75838

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith header.png
c000000004C32203B000000000001283E
t1278353467
s75838

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith lg-1-1.png
c000000004C321FE50000000000024089
t1278353381
s147593

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith.mp3
c000000004C3E16FA000000000023BBDB
t1279137530
s2341851

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jasper Smith.png
c000000004C321FE50000000000024089
t1278353381
s147593

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jim Conley lg-1-1.png
c000000004C324566000000000001AAB8
t1278362982
s109240

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jim Conley sm-1.png
c000000004C322FB30000000000007A27
t1278357427
s31271

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Jim Conley.png
c000000004C324566000000000001AAB8
t1278362982
s109240

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.h
c000000004C3BC42A0000000000000190
t1278985258
s400

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m
c000000004C43C3FA000000000000058E
t1279509498
s1422
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in death lg-1.png
c000000004C322E350000000000022F8A
t1278357045
s143242

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in death-1.png
c000000004C322E110000000000009034
t1278357009
s36916

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in death-sm.png
c000000004C322E110000000000009034
t1278357009
s36916

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in death.png
c000000004C322E350000000000022F8A
t1278357045
s143242

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in life lg-1.png
c000000004C324501000000000001C9F2
t1278362881
s117234

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in life-1.png
c000000004C322D0500000000000078F8
t1278356741
s30968

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in life-sm.png
c000000004C322D0500000000000078F8
t1278356741
s30968

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank in life.png
c000000004C324501000000000001C9F2
t1278362881
s117234

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Leo Frank-1.png
c000000004BCD20BB000000000001AA08
t1271734459
s109064

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Lion of the Confederacy header-1.png
c000000004C3A5774000000000002408F
t1278891892
s147599

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Lion of the Confederacy lg-1.png
c000000004C3228330000000000038B3B
t1278355507
s232251

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Lion of the Confederacy.png
c000000004C3228330000000000038B3B
t1278355507
s232251

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png
c000000004C3A69A600000000000414A6
t1278896550
s267430

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen4.png
c000000004C3BDA4B000000000003E13F
t1278990923
s254271

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen5.png
c000000004C3CAC8D000000000004B1F5
t1279044749
s307701

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7-1-1.png
c000000004C4344FD000000000003C152
t1279476989
s246098

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7.png
c000000004C4344FD000000000003C152
t1279476989
s246098

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8-1.png
c000000004C4345DB000000000003DB78
t1279477211
s252792

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8.png
c000000004C4345DB000000000003DB78
t1279477211
s252792

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Louise Inman header-1.png
c000000004C43396E000000000001B688
t1279474030
s112264

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Louise Inman lg-1-1.png
c000000004C433A4D000000000003D930
t1279474253
s252208

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Louise Inman.png
c000000004C433A4D000000000003D930
t1279474253
s252208

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Maison Bourbon Exterior.png
c000000004C18E734000000000002E7A2
t1276700468
s190370

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Maison Bourbon exterior sm-1.png
c000000004C18E74C000000000002055B
t1276700492
s132443

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Maison Bourbon.png
c000000004C18E66B000000000001B5B4
t1276700267
s112052

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell lg-1.png
c000000004C324040000000000001BFAD
t1278361664
s114605

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell marker header-1.png
c000000004C323F660000000000022BB3
t1278361446
s142259

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell marker lg-1.png
c000000004C323F3F000000000003377C
t1278361407
s210812

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell marker.png
c000000004C323F3F000000000003377C
t1278361407
s210812

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell sm-1.png
c000000004C324024000000000000AA7A
t1278361636
s43642

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Margaret Mitchell.png
c000000004C324040000000000001BFAD
t1278361664
s114605

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Martha Compton grave lg-1.png
c000000004C321DBB0000000000023D39
t1278352827
s146745

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/Martha Compton grave sm-1.png
